stimID,response,rating,responseRT
1,0,2,0.9594004020000284
0,0,3,0.6969591660017613
1,0,3,0.5691581749997567
1,1,1,1.1019458289993054
0,1,1,2.1517760079987056
1,0,3,0.9801938230011729
0,0,4,1.8245671660006337
0,0,4,0.792645982997783
0,0,4,0.7218281239984208
1,1,3,0.7984657960005279
0,0,2,0.6856646929991257
1,0,1,1.7520416750012373
1,0,2,0.7972772610009997
1,1,1,0.8882642660028068
1,0,4,1.3946412340010284
1,1,1,0.7415236039996671
1,1,2,1.8585256410005968
1,0,2,0.8891823400008434
1,-1,-5,0.0
1,0,2,2.0183923520016833
1,1,1,1.0681370880010945
0,0,3,0.7845098699981463
0,0,4,1.453652428001078
0,0,4,0.9088706280017504
0,1,1,2.0744752259997767
0,0,2,0.7806271459994605
0,0,2,0.6867455179999524
1,1,1,0.8359964299997955
0,0,4,0.768041663999611
0,0,2,0.7116159639990656
0,0,1,0.6633848199999193
0,0,2,0.8766154059994733
0,0,3,0.7411274629994296
1,1,2,1.5239179489981325
0,0,3,0.8338233350004884
0,0,2,1.7523525760007033
0,0,4,0.8063385129971721
1,1,1,2.1138506780007447
1,1,1,0.6402238590017078
1,1,1,0.6527943620021688
1,0,3,0.8009829210022872
0,0,3,0.5948800609985483
1,1,1,2.0724525429977803
1,0,4,1.100688064001588
1,0,1,1.9465581639997254
0,0,3,0.9689014440009487
0,0,3,0.6118379260005895
0,0,2,2.7761828580005385
0,-1,-5,0.0
0,1,2,0.9024081090028631
0,0,1,0.9352732119987195
0,0,2,0.6669475320013589
0,0,4,0.8030639919998066
1,0,2,0.7926434690016322
0,0,3,0.741009262001171
1,1,1,0.9153208110001287
0,0,4,0.6495194640010595
0,1,1,1.090188133999618
0,0,4,0.6265089720000105
1,1,1,0.872847136000928
1,1,1,1.089138841998647
0,1,1,2.576143945003423
1,1,1,0.8432026020018384
0,1,1,0.9742627739979071
0,1,4,0.8764351790014189
1,1,1,0.9671783479971054
0,1,2,0.8702650779996475
0,1,2,0.954353839999385
0,0,3,2.651696398999775
1,1,1,1.0800224100021296
0,0,2,2.3938279389985837
0,0,2,0.7534199889996671
0,1,1,1.1364530960017873
1,0,2,1.0340475179982604
0,0,2,1.00373551300072
1,0,2,0.9206653779983753
0,1,1,0.881560673002241
1,1,1,0.7778690170016489
0,0,1,1.4063163719984004
0,0,3,0.8245108319970313
1,1,1,0.88644758800001
0,0,3,0.7210906280015479
1,1,1,1.7998540619992127
0,0,2,0.6682947869994678
0,0,3,0.6776759849999507
1,1,2,3.5926574939985585
1,1,1,0.9204518859987729
0,0,3,0.7967589060026512
1,0,1,2.791794110999035
1,-1,-5,0.0
0,1,1,0.10311820100105251
1,1,1,0.7285258579977381
1,0,3,0.7152492959976371
0,1,1,0.7910159310013114
1,0,2,1.5015203339971777
0,0,2,0.7772518639976624
0,0,3,1.691125708999607
1,0,3,1.6911154449990136
0,0,3,0.8076276230021904
0,0,3,2.733224704999884
1,1,1,1.1768215550000605
0,0,3,0.670446872998582
0,0,4,0.6428267289993528
0,1,1,0.8780097420021775
1,1,1,0.9871701039992331
0,0,3,0.6415078589998302
1,1,3,0.833055808001518
0,0,3,0.6229860259991256
1,1,3,0.6175323409988778
1,1,3,0.7302722470012668
0,0,3,0.5132587849984702
1,1,1,1.0256878829968628
0,0,3,0.5318848409988277
1,1,3,2.648906618000183
0,0,1,2.839330255999812
0,0,3,0.9322068469991791
1,1,3,0.7841050729985
0,0,1,1.3727008880014182
0,0,3,0.7442433719988912
1,1,2,0.5551824009999109
0,0,4,0.5925749210000504
1,1,4,0.968151041000965
0,0,4,0.5795451310004864
0,0,4,0.7791514159980579
1,1,4,0.5619664740006556
0,0,4,0.5969747019989882
0,0,3,0.5606659389995912
1,1,3,0.737889431999065
1,0,3,3.665711875000852
0,1,3,2.6282134920002136
0,0,3,1.7771620710009302
1,1,3,0.7094666060002055
1,1,3,0.6859064180025598
1,1,2,1.223794142002589
1,1,3,0.6414491530013038
1,1,3,0.9629376859993499
1,1,3,0.7190069620010036
1,0,3,0.4892137310016551
1,1,3,0.64817157500147
1,1,3,0.7057631969983049
0,0,2,0.6612437699986913
0,0,2,0.6699809860001551
1,1,1,0.8241933280005469
1,1,1,0.7213452539981517
1,1,1,0.5856445520003035
0,0,2,0.6399744189984631
1,1,2,0.7896585119997326
0,0,2,0.6731942350015743
0,0,3,0.7207745500018063
1,1,1,0.6402813470012916
0,0,3,0.5872438109981886
0,1,3,0.6313280309987022
1,0,2,1.108742959000665
0,1,2,0.6540271619996929
0,0,2,0.746546334001323
0,0,2,0.6935762370012526
1,1,1,0.9907045090003521
0,0,1,4.369900025001698
0,0,2,0.6283779049990699
0,0,2,0.7599812510015909
1,1,3,0.8106733109998459
0,0,2,0.6044159800003399
1,1,3,0.7371513790021709
0,0,3,0.49416152100093313
0,0,3,0.5899740579989157
0,0,3,0.7292620909975085
0,0,3,0.5948621560019092
1,1,1,0.5957981060018938
1,0,3,0.5545718930006842
0,0,3,0.6281423859982169
1,1,3,0.649799686998449
0,0,2,2.0755232730007265
1,1,1,1.691129570997873
1,0,3,2.465564115998859
1,1,3,1.389598155998101
1,1,3,0.7659791490004864
1,1,3,0.6872254400004749
1,1,3,1.3521470300001965
1,-1,-5,0.0
0,0,2,0.3283974299993133
1,1,3,1.0649332569992112
0,0,3,0.5784584210014145
1,1,1,0.6537452560005477
1,1,1,0.5995138719990791
1,1,1,0.5801479270012351
0,0,2,0.608821624002303
1,1,1,2.20525800699761
1,1,1,0.6175236939998285
0,0,2,0.5950374560015916
1,1,1,0.5756120939986431
1,1,1,0.4646446289989399
0,0,3,0.5768808100001479
0,0,3,0.5715486599983706
1,0,3,0.5765858910017414
1,1,1,0.6910673019992828
0,0,3,0.8017038120015059
0,0,3,0.8382325730017328
0,0,3,0.6877482769996277
0,1,3,0.6555202320014359
1,1,1,0.5687392860018008
0,0,3,0.6562326160019438
1,1,1,0.7727035110001452
1,1,1,0.6973227870003029
1,1,3,0.6322381959980703
0,0,3,0.7272632320018602
0,0,3,0.8153865169988421
0,0,3,0.6084589469974162
1,0,3,0.9858915749973676
0,0,3,0.6401300620018446
0,0,3,0.6455222490003507
0,0,2,0.7284831899996789
0,0,2,0.5783171220027725
1,1,1,0.5133411599999818
1,0,3,0.651630437001586
0,0,3,1.5231321300016134
0,0,1,1.147581359000469
0,0,3,0.9169799519986555
0,1,2,1.2773152709996793
0,0,2,0.6711293470034434
1,1,1,0.6763932639987615
0,0,4,0.6097134029987501
1,1,4,0.9485301579989027
1,1,4,0.7023334709992923
1,1,1,0.7719090780010447
0,1,1,0.7503961229995184
1,1,4,0.6895443270004762
1,1,3,0.7074522139992041
1,1,3,0.7859965810021095
0,1,1,1.6001600729978236
1,0,1,0.8666550970010576
1,1,1,2.446950416000618
0,0,2,1.1408613700004935
0,0,1,0.6827788670016162
1,1,3,0.6212012440009858
1,1,3,0.6889374470010807
0,1,2,2.0529801019984006
0,1,3,0.8876407360003213
1,1,3,0.7720469259984384
0,0,2,0.49995271599982516
0,0,3,0.630010321001464
1,1,1,0.6552503800012346
0,0,2,0.9773453350026102
1,1,1,0.4949938680001651
1,1,1,0.6444371030011098
0,1,3,1.1715441740016104
0,0,2,0.793207495000388
0,0,1,2.2237308240000857
0,0,2,0.7333123000025807
0,0,2,0.47156186899883323
0,0,2,0.5646267599986459
1,1,1,0.7714371279980696
1,1,1,0.6203478460010956
0,0,2,1.6176647989996127
0,1,1,1.7551667079969775
0,0,2,0.701918126000237
0,0,2,0.6162521469996136
0,0,2,0.6761173360027897
0,1,1,1.7200245470012305
1,1,3,0.7463706959970295
0,0,1,0.7335756450011104
1,1,2,1.408995050998783
0,0,1,0.6679602010008239
0,0,2,0.3117744400005904
1,0,3,0.45335372499903315
1,1,3,0.8638624260020151
0,0,3,0.7487255830019421
0,0,3,0.5810380289985915
1,1,3,0.6421178500022506
1,1,3,0.6159266850008862
1,1,3,0.6461458730009326
0,0,3,0.6754296090002754
1,1,2,0.6548737200027972
0,0,3,0.6892184739990626
1,1,1,0.5147025080004823
1,1,3,0.5710348470020108
0,0,3,0.722728166001616
1,0,3,0.7602200850014924
1,0,1,0.61677323999902
1,-2,-5,0.0
0,1,1,2.9818048320012167
1,0,1,0.9732445490008104
1,1,2,0.7042029010008264
1,1,1,1.040089068999805
0,0,2,0.8617464709968772
1,1,1,0.6048865070006286
0,1,1,0.7473482270033855
1,1,1,0.49161664200073574
1,1,1,0.7096408079996763
1,1,1,0.7599552159990708
0,0,2,0.758980957998574
0,0,3,0.6218051039977581
0,0,3,0.7102693050001108
1,1,1,0.8800318020003033
1,1,1,0.7639126869980828
1,1,1,2.3167842920011026
1,1,1,0.9811036200007948
1,1,3,0.899804046999634
1,1,3,0.9842191179996007
0,1,1,1.3206133989988302
0,0,2,0.6682267519972811
0,0,2,0.8569650380013627
1,1,3,1.6921971900010249
0,0,2,0.5905698589995154
1,1,1,0.8296037590007472
1,1,2,1.761276552999334
0,0,3,0.8181396030013275
0,0,3,0.8057175530011591
1,1,3,0.8288223840027058
0,0,3,0.6486495730023307
1,1,1,0.7329621949975262
1,1,3,0.5955020670007798
1,0,1,1.843299352000031
1,1,1,0.7608286700015015
0,0,2,2.249713058001362
1,1,2,0.5777016049978556
1,1,1,1.083304763000342
0,0,2,1.3688153379989672
1,1,1,1.8947183089985629
0,0,3,0.6970978530007415
0,0,3,0.7062987930003146
0,0,3,0.9465220400015824
0,0,3,0.7153736769978423
0,0,3,0.5766338150024239
1,0,4,0.3532814439968206
1,1,1,0.5635362009998062
0,1,3,0.5809121710008185
0,0,3,0.7824224850010069
0,0,3,1.6655704099975992
0,1,3,1.1741532460000599
1,1,1,0.8265022180021333
1,0,3,1.5120735109994712
0,1,1,0.9408350220001012
1,1,3,0.6355173390002165
1,1,3,0.4921779559990682
1,1,1,0.772904297002242
1,1,3,0.5597472150002432
0,0,2,0.7341720900003565
1,1,1,0.7321914290005225
1,1,1,0.8197027649985102
1,1,3,0.7042515680004726
0,1,1,1.1264980040032242
0,0,1,0.4605795239986037
0,0,1,0.8118617030013411
1,1,1,0.6833280819992069
1,1,1,0.8446355649975885
1,1,1,0.7762297510016651
0,0,1,0.9044141769991256
1,0,2,0.7642784300005587
0,0,3,0.6585516060004011
0,0,4,0.5252226780030469
0,0,4,0.48747987000024295
1,1,1,0.5596773229990504
1,1,4,0.7587069029978011
0,0,3,0.6138619059966004
1,1,4,0.7132049249994452
1,1,3,0.451927448000788
0,1,3,0.5656270580002456
1,1,1,0.6096485180023592
1,1,3,0.3737130299996352
1,1,3,0.41933015000176965
1,1,3,0.6312347450002562
1,1,3,0.6768261440010974
0,0,3,0.5988313460002246
1,1,1,0.6660384720016737
0,0,2,0.6344694520012126
0,0,2,0.7265563390028547
0,0,4,0.8205041299988807
1,1,1,0.8093605270005355
1,1,1,1.1811006709976937
1,1,3,0.6267741900010151
1,1,2,0.9595744059988647
1,1,1,0.8242504400004691
0,0,2,0.42196654199869954
0,0,3,0.6168364350014599
1,1,1,0.8793758549982158
0,0,3,0.6749118179977813
1,0,1,1.3449139179974736
1,1,1,0.6966979759999958
1,1,3,1.3343358930032991
1,0,2,0.6648664759995881
1,1,1,0.6127569020027295
1,1,1,0.5127181979987654
0,1,3,0.371077357998729
0,0,2,0.3954465490023722
1,1,1,1.3133406849992753
0,0,2,0.6328028250027273
1,0,2,0.6666487799993774
1,1,1,0.6385586799988232
0,0,2,0.6041774559998885
0,0,1,0.5306867899998906
1,0,4,0.3157001740000851
0,0,3,0.8210959399984858
0,0,2,0.6387240059993928
0,0,2,0.6598422450006183
1,1,1,0.6559821350019774
1,1,3,0.6764766129999771
1,0,3,0.8202524379994429
0,0,4,0.7481925479987694
0,0,4,0.653274059000978
0,0,4,0.5957669999988866
0,0,4,0.6981187080018572
1,1,1,0.8608220429996436
0,0,4,0.7604570069997862
1,1,3,0.9249225310013571
0,0,4,0.7178765739990922
0,1,2,2.939662484001019
0,0,4,1.0766254419977486
0,0,3,0.599160388999735
0,0,4,0.7059028469993791
1,1,1,0.693788824002695
0,0,4,0.6967755610021413
0,0,4,0.6342054419983469
0,0,2,1.8142116919989348
0,0,3,0.8044812679981987
0,0,3,0.6242677329973958
1,0,3,0.7796832620006171
1,0,3,1.4583608469984028
0,1,1,0.5547525740003039
1,1,1,0.5530770500008657
0,0,3,0.6224513209999714
0,0,3,1.1560528209993208
1,0,3,0.7647119400025986
0,0,3,0.7330005949988845
0,0,3,0.636519882002176
1,1,1,0.7677588029982871
0,0,4,0.6101385020010639
1,1,1,0.6171774210015428
1,1,1,0.599521324998932
1,0,2,0.6069947369978763
0,0,2,0.566576431003341
0,0,2,0.4308519170008367
1,1,1,0.21081871899878024
0,0,2,0.6807478709997667
0,0,1,0.5167305690010835
0,0,3,0.49612111700116657
0,0,3,0.4951304349997372
0,0,4,0.5062965109973447
1,0,2,0.5494545319997997
0,0,2,0.5948174869990908
0,0,3,0.5867434659994615
1,1,1,0.6304363849994843
0,1,1,0.5639475309981208
0,0,4,0.604172589002701
0,0,3,0.6181759409992083
1,0,4,0.7354327870016277
0,0,4,0.4550479980025557
0,1,1,0.4985915789984574
0,0,4,0.368075244998181
1,0,1,1.8986108829994919
0,0,3,0.6163023379995138
1,1,1,1.7912626510005794
0,0,2,0.6587950100001763
1,-1,-5,0.0
1,1,2,0.05986893999943277
0,0,2,0.8630797930018161
1,0,1,1.8665145179984393
0,0,1,1.7669701199993142
0,0,2,0.8939808779978193
1,1,1,0.7883110819966532
1,1,3,0.6118273040010536
0,1,3,0.7417569030003506
1,1,2,0.7178557309998723
1,1,1,0.7430150140025944
0,0,2,0.6297327689972008
1,0,4,0.8249006750011176
1,0,4,0.8666457899998932
0,1,1,2.280994569999166
1,1,3,0.5727545689987892
0,1,1,1.2438006199990923
1,1,2,0.7107670969999162
1,1,3,0.6492535560028045
0,0,4,0.7234718299987435
1,1,4,1.1153370309984894
1,1,3,0.9795180490000348
0,0,2,1.1346293360002164
0,1,1,0.8413737319970096
1,0,2,0.6102859820020967
0,1,1,0.6627093679999234
1,1,2,1.5924025690001145
0,1,2,0.5004381130020192
1,1,3,0.5452178439991258
0,0,2,0.43724233399916557
1,1,2,0.5902888269993127
1,0,3,1.4126960309986316
1,1,1,0.9143963829992572
1,1,1,0.49533022299874574
0,0,3,0.7015093299996806
1,0,1,1.2821025640005246
1,1,1,0.48790209500293713
0,0,2,0.7016476600001624
1,0,2,0.5680649999994785
1,1,1,0.4986238239980594
0,0,2,0.5338009750012134
1,1,1,0.5493261330011592
0,0,2,0.5043877339994651
0,0,4,0.6251962450005522
0,0,4,0.539659934998781
0,0,3,0.769499204998283
1,1,1,0.6316873089999717
0,0,4,0.6827172469966172
1,1,4,0.7342764759996498
1,1,3,0.7429724009998608
1,1,1,0.8016486940032337
1,1,3,0.5266948030002823
1,1,3,0.7753429309996136
0,1,2,0.8560889750006027
1,1,3,0.7945803190013976
1,1,3,0.8021427900021081
1,1,3,2.0790272820013342
1,1,3,0.9042262750008376
0,1,1,0.6923884249990806
1,1,1,0.7881936239973584
1,1,1,0.8114751770008297
1,1,3,0.9920956989990373
1,1,1,0.936447643001884
1,1,1,0.7796735180018004
1,1,1,0.6497238150004705
1,1,1,0.6296866540033079
0,0,2,0.658310866998363
1,1,1,0.9274619969983178
0,0,2,0.8031020060006995
1,1,3,0.7190876230015419
0,0,2,0.9125046219996875
0,1,3,0.8215480639992165
1,1,3,1.039666552998824
1,1,2,3.2993321390022174
1,1,2,0.9368805830017664
0,1,1,0.6607634749998397
1,-1,-5,0.0
0,0,2,2.696493116000056
0,1,1,0.8604526479975902
1,1,1,0.6571402079971449
1,1,2,1.131288451000728
0,0,2,0.8361214210017351
1,1,2,1.7198816679992888
0,1,1,0.8337503120019392
1,1,2,0.5090217070028302
0,0,1,0.5424369499996828
0,0,2,1.3597319379987312
0,1,1,0.7067376880004304
0,0,1,0.738253210001858
1,1,3,0.9530411820014706
0,1,1,0.1675314640015131
1,1,1,0.6464820519977366
0,0,2,0.4478253359993687
1,1,1,0.35475124000004143
1,1,1,0.40916952999759815
1,1,1,0.5114467149978736
0,0,3,0.7296311680001963
0,0,3,0.5730228400025226
0,0,3,0.5137326650001341
0,0,3,0.5467840729979798
0,0,3,0.5788302869987092
1,0,3,0.41489080999963335
0,0,3,0.5546896109990485
1,1,3,0.46681830199668184
0,1,1,0.4262547819998872
1,0,2,0.43239266800082987
0,1,1,0.21259911000015563
0,0,3,0.5198089449986583
0,1,1,0.7031223910016706
1,1,3,0.5101424919994315
0,0,3,0.5326513399995747
1,1,1,0.7779031309983111
1,1,1,0.5690329389981343
0,0,2,0.18263792299694614
1,1,2,0.6437316310002643
0,0,3,0.6932753569999477
0,0,3,0.5609605919999012
0,0,1,0.7655903980012226
0,0,2,0.5407005100023525
0,0,4,0.38631050399999367
0,0,2,0.31010600499939756
0,1,1,0.48977157799890847
1,1,1,0.8300048910023179
0,1,3,0.6546318839973537
0,1,1,0.20729571999982
1,1,1,0.6083198580017779
0,1,2,3.403096751000703
1,-1,-5,0.0
1,0,2,1.5140408580009534
1,1,1,0.019746802001463948
0,1,1,0.36797777699757717
1,1,1,0.5562176210005418
1,1,2,1.9952035919995978
0,0,3,0.5221581410005456
0,0,3,0.3053395269998873
0,0,1,0.6859743489985703
0,0,3,0.3877913809992606
0,0,3,0.5015175749977061
1,1,1,0.7237725869999849
0,0,3,0.5963122619978094
1,1,3,0.45239629900243017
1,1,3,1.120494710001367
0,0,3,0.6020559550015605
1,1,3,0.45547691399769974
0,0,3,0.5040320140033145
1,1,3,0.6479349420005747
1,1,3,0.5153807969982154
1,1,3,0.45189474399739993
0,0,2,0.7377421659984975
1,1,3,0.5459426449997409
1,1,3,0.6108529770026507
1,1,1,0.7526010600013251
1,1,1,0.781340495999757
1,1,3,0.8547992700005125
1,1,3,3.8903705490010907
0,1,1,0.469920257000922
0,1,1,0.6633497219991114
1,1,1,0.4344351179970545
1,1,2,0.4710640319972299
0,1,3,0.5519483549978759
1,1,1,0.24634339500335045
1,0,1,0.08737803899930441
1,0,2,0.018200029000581708
0,0,2,0.11655509100091876
0,1,1,0.144112630001473
1,1,1,0.30992533700191416
1,1,3,0.44248182700175676
1,1,1,0.4603201620011532
0,0,2,0.31490235200180905
1,1,1,0.5216674219991546
0,0,3,0.38673261200165143
0,0,4,0.43578004099981626
1,1,1,0.7829016589967068
0,0,3,0.612354253000376
0,0,2,1.0233226810014457
1,1,1,0.7326339449973602
1,1,1,0.7396155850001378
1,1,3,0.6086393869991298
1,1,4,0.4835399299990968
1,1,3,0.561479149000661
1,0,1,1.3334598039982666
1,1,2,0.9236735580016102
1,1,3,0.5850078000003123
0,1,1,0.6640180200010946
1,1,3,0.6286812629987253
0,0,2,0.7367185570001311
1,1,1,0.5962845469985041
0,1,1,0.264644553000835
1,0,2,0.29524270399997476
1,0,2,0.27375461100018583
1,1,1,0.42231933700168156
0,1,3,0.007085291003022576
0,1,2,0.18395425099879503
1,0,2,0.33323954599836725
1,1,2,0.7407102479992318
1,1,3,0.3215279689975432
0,0,2,0.23144835300263367
1,1,1,0.5450224619999062
0,0,3,0.6412139140011277
0,0,3,0.8316923980019055
0,0,2,1.7497205959989515
1,1,1,0.5777880659989023
1,1,1,0.4961194300012721
1,1,3,0.5050037200016959
1,1,2,0.8628179799998179
1,1,2,1.0559712369977206
1,1,3,0.5998650229994382
1,1,3,0.4997989769981359
0,1,1,0.2728088240000943
0,0,2,0.6536196950000885
0,0,2,0.6180589370014786
0,1,1,0.39070132599954377
0,0,2,0.1559211649982899
0,1,2,1.0722710379995988
0,0,2,0.3934908980008913
1,1,1,0.4963959060005436
0,0,2,0.57915937800135
1,1,1,0.6768459490012901
1,1,1,0.4446387319985661
1,1,1,1.4638722989984672
1,1,1,0.5723182820001966
1,1,3,0.14001023399760015
0,1,2,0.7188390390001587
1,1,2,0.43634858500081464
0,1,2,4.266351423997548
1,1,2,0.7100116649999109
0,1,1,1.9971621629993024
1,1,1,0.7047872809998807
0,0,3,0.5375699579999491
1,0,1,1.5790514690015698
1,1,3,0.6314895200011961
0,0,3,0.8690502360004757
0,1,1,0.3231934330033255
1,0,3,0.6568407039994781
0,0,3,1.0312216599995736
0,0,4,0.694652676997066
1,1,1,0.7365043169993442
1,1,3,0.5408384299989848
0,1,3,0.7946743100001186
0,0,4,0.7061264869989827
0,0,3,0.7072762610005157
1,0,4,1.3356877910009644
0,0,4,0.8283404850008083
1,1,3,0.7655424199983827
1,1,3,0.35896703000253183
1,1,3,0.6725211269986175
1,1,3,0.7471845520012721
1,1,1,0.6600415030006843
0,0,2,0.6924893329996848
1,0,2,0.27002022600208875
0,1,1,0.735633324002265
1,1,1,0.5966613599994162
0,0,3,0.4890059450008266
1,1,2,0.9225620819997857
0,0,1,1.2360551099991426
0,1,1,2.2368116549987462
1,1,2,0.7437126750010066
0,0,1,3.1235114310002245
0,1,1,0.8504247420023603
0,1,4,1.9822098080003343
0,0,2,0.770227975997841
1,0,4,0.48154990999682923
0,1,1,0.8901781810018292
1,1,3,0.5442847090016585
1,1,4,1.298583793999569
1,1,1,0.9983536250001634
1,1,1,0.6631207239988726
0,0,1,0.5535520570010704
1,0,2,0.8735976399984793
0,0,2,0.6143425000009302
0,0,4,0.5386998320027487
0,0,4,0.7252132199973857
1,0,2,1.0388557229998696
1,1,1,0.6719493090022297
0,0,3,1.161674701001175
0,1,2,1.754931650000799
1,1,1,0.8229786110023269
0,1,4,0.4916618329989433
1,1,3,0.45355541100070695
1,1,3,0.4648779520030075
0,1,1,0.46538957099983236
0,0,4,0.5552392080026038
1,0,4,0.2824613400007365
0,0,4,0.21660613199856016
1,0,4,0.3455207209990476
0,0,2,1.9998205070005497
1,1,2,1.488925465997454
1,1,1,0.6747814480004308
1,1,1,0.7886907780011825
0,0,3,0.2088095399994927
1,1,2,0.2731566999973438
0,0,2,0.6911349309993966
0,0,1,0.559955158001685
0,0,2,0.47660720699786907
0,0,3,0.4783623590010393
1,1,1,1.1244365150014346
0,0,4,1.495246924001549
1,0,4,0.9986925880002673
1,1,-1,4.708818385999621
1,0,1,1.040713484002481
1,1,3,0.705174288003036
0,0,1,2.151204786001472
1,1,1,0.8165327310016437
1,1,3,0.8259733119994053
1,1,4,0.6454714790015714
0,0,4,0.6509611639994546
1,1,2,1.2903865970001789
0,0,3,0.6276763130008476
1,1,2,0.26815427399924374
1,1,3,0.49875600899758865
0,1,3,2.304071501999715
1,1,2,0.7274560689984355
1,1,3,0.5791554899988114
1,1,4,0.6820726170008129
1,1,3,0.713282265001908
1,1,3,0.5056593640001665
0,0,4,0.7274901279997721
1,0,3,1.0602296840006602
1,1,1,0.5960853729993687
0,0,4,0.5697862609995354
0,0,3,0.5916884309990564
0,0,3,0.6472588520009595
1,0,3,0.7106960919991252
1,1,1,0.8012530759988294
1,1,3,0.7093308509975031
0,0,3,0.6573847370018484
1,1,3,1.3197918080004456
0,1,3,0.8685128149991215
1,1,1,1.6619625210005324
1,1,1,1.0797670550018665
0,0,3,0.40811110599679523
1,0,4,0.6198019959992962
1,1,4,0.7361878759984393
0,0,3,0.6216508319994318
0,0,4,0.6097570700003416
0,0,3,0.6045034829985525
0,0,3,3.271924886998022
0,0,4,0.6900023090020113
1,0,1,1.1774710540012165
0,0,3,0.6967577619980148
0,0,4,1.3369702670024708
1,0,4,0.9629239749992848
1,1,1,2.567044564002572
1,1,3,0.7209036229978665
0,0,2,0.7576714899987564
0,0,2,1.0412549380016571
1,0,1,2.6626024790020892
0,0,2,0.8843571170000359
0,0,3,0.7464815540006384
1,1,1,1.250091201000032
1,1,1,0.6391700550011592
1,1,3,0.4994230249976681
1,1,4,0.8287532340000325
0,0,3,0.629965447998984
1,1,2,1.8304067559984105
1,1,3,0.8430661980019067
1,1,3,0.7313089730014326
0,0,3,0.8222438660013722
0,1,2,1.1543694350002625
1,1,2,0.8619748550008808
0,0,1,1.4282448859994474
1,1,2,1.6081248369991954
0,0,3,0.6881843240007584
1,1,3,1.062160956000298
0,0,3,0.7527776710012404
1,1,4,0.919260276001296
0,1,4,0.8807269389981229
